FBC	62	29.31	20.69	20.66	29.34	0.00	0.00
FBC	63	29.34	20.64	20.59	29.42	0.00	0.00
FBC	64	29.41	20.59	20.55	29.46	0.00	0.00
FBC	65	29.45	20.55	20.50	29.51	0.00	0.00
FBC	66	29.40	20.57	20.55	29.49	0.00	0.00
FBC	67	29.37	20.62	20.62	29.38	0.00	0.00
FBC	68	29.35	20.66	20.60	29.40	0.00	0.00
FBC	69	29.36	20.63	20.57	29.43	0.00	0.00
FBC	70	29.30	20.65	20.65	29.41	0.00	0.00
FBC	71	29.32	20.66	20.67	29.36	0.00	0.00
FBC	72	29.33	20.65	20.62	29.40	0.00	0.00
FBC	73	29.39	20.59	20.57	29.45	0.00	0.00
FBC	74	29.41	20.58	20.53	29.48	0.00	0.00
FBC	75	29.38	20.61	20.59	29.42	0.00	0.00
FBC	76	29.33	20.63	20.61	29.43	0.00	0.00
FBC	77	29.37	20.64	20.61	29.38	0.00	0.00
FBC	78	29.36	20.62	20.60	29.42	0.00	0.00
FBC	79	29.32	20.64	20.62	29.42	0.00	0.00
FBC	80	29.31	20.71	20.68	29.30	0.00	0.00
FBC	81	29.32	20.69	20.62	29.36	0.00	0.00
FBC	82	29.36	20.66	20.62	29.36	0.00	0.00
FBC	83	29.39	20.58	20.60	29.43	0.00	0.00
FBC	84	29.42	20.59	20.55	29.44	0.00	0.00
FBC	85	29.41	20.61	20.57	29.41	0.00	0.00
FBC	86	29.43	20.52	20.55	29.50	0.00	0.00
FBC	87	29.45	20.55	20.54	29.46	0.00	0.00
FBC	88	29.37	20.60	20.59	29.44	0.00	0.00
FBC	89	29.28	20.68	20.65	29.39	0.00	0.00
FBC	90	29.31	20.70	20.64	29.36	0.00	0.00
FBC	91	29.35	20.67	20.61	29.38	0.00	0.00
FBC	92	29.34	20.65	20.59	29.43	0.00	0.00
FBC	93	29.32	20.65	20.58	29.45	0.00	0.00
FBC	94	29.41	20.59	20.54	29.46	0.00	0.00
FBC	95	29.39	20.59	20.56	29.46	0.00	0.00
FBC	96	29.42	20.57	20.54	29.47	0.00	0.00
FBC	97	29.40	20.59	20.58	29.43	0.00	0.00
FBC	98	29.41	20.61	20.54	29.44	0.00	0.00
FBC	99	29.37	20.61	20.57	29.44	0.00	0.00
FBC	100	29.32	20.62	20.65	29.40	0.00	0.00
FBC	101	29.37	20.62	20.62	29.39	0.00	0.00
FBC	102	29.40	20.64	20.58	29.39	0.00	0.00
FBC	103	29.43	20.61	20.55	29.41	0.00	0.00
FBC	104	29.42	20.58	20.60	29.40	0.00	0.00
FBC	105	29.37	20.59	20.62	29.41	0.00	0.00
FBC	106	29.41	20.58	20.56	29.45	0.00	0.00
FBC	107	29.41	20.62	20.58	29.38	0.00	0.00
FBC	108	29.39	20.61	20.59	29.41	0.00	0.00
FBC	109	29.32	20.66	20.68	29.34	0.00	0.00
FBC	110	29.27	20.69	20.68	29.37	0.00	0.00
FBC	111	29.32	20.67	20.68	29.33	0.00	0.00
FBC	112	29.29	20.73	20.66	29.32	0.00	0.00
FBC	113	29.32	20.66	20.64	29.39	0.00	0.00
FBC	114	29.36	20.61	20.64	29.39	0.00	0.00
FBC	115	29.37	20.64	20.60	29.39	0.00	0.00
FBC	116	29.31	20.62	20.67	29.40	0.00	0.00
FBC	117	29.33	20.64	20.66	29.37	0.00	0.00
FBC	118	29.29	20.69	20.67	29.35	0.00	0.00
FBC	119	29.32	20.65	20.66	29.37	0.00	0.00
FBC	120	29.29	20.68	20.68	29.36	0.00	0.00
FBC	121	29.30	20.67	20.69	29.34	0.00	0.00
FBC	122	29.27	20.68	20.70	29.35	0.00	0.00
FBC	123	29.27	20.69	20.71	29.33	0.00	0.00
FBC	124	29.34	20.64	20.69	29.33	0.00	0.00
FBC	125	29.27	20.66	20.68	29.39	0.00	0.00
FBC	126	29.33	20.61	20.62	29.44	0.00	0.00
FBC	127	29.28	20.69	20.68	29.36	0.00	0.00
FBC	128	29.32	20.68	20.63	29.37	0.00	0.00
FBC	129	29.25	20.68	20.73	29.34	0.00	0.00
FBC	130	29.24	20.72	20.74	29.30	0.00	0.00
FBC	131	29.29	20.70	20.66	29.35	0.00	0.00
FBC	132	29.29	20.72	20.64	29.36	0.00	0.00
FBC	133	29.25	20.69	20.75	29.31	0.00	0.00
FBC	134	29.29	20.69	20.68	29.35	0.00	0.00
FBC	135	29.29	20.73	20.69	29.29	0.00	0.00
FBC	136	29.24	20.71	20.70	29.36	0.00	0.00
FBC	137	29.27	20.74	20.69	29.30	0.00	0.00
FBC	138	29.22	20.73	20.69	29.36	0.00	0.00
FBC	139	29.27	20.74	20.67	29.33	0.00	0.00
FBC	140	29.24	20.70	20.72	29.34	0.00	0.00
FBC	141	29.27	20.73	20.76	29.24	0.00	0.00
FBC	142	29.25	20.73	20.73	29.28	0.00	0.00
FBC	143	29.30	20.74	20.70	29.26	0.00	0.00
FBC	144	29.30	20.69	20.70	29.31	0.00	0.00
FBC	145	29.23	20.73	20.79	29.25	0.00	0.00
FBC	146	29.18	20.76	20.80	29.25	0.00	0.00
FBC	147	29.12	20.79	20.83	29.26	0.00	0.00
FBC	148	28.88	21.13	21.12	28.87	0.00	0.00
FBC	149	28.15	21.86	21.81	28.18	0.00	0.00
FBC	150	22.90	27.08	27.04	22.98	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	236496772	166318760	166038751	236928022	4451
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.20	20.78	20.80	29.22	0.00	0.00
LBC	2	28.78	21.19	21.15	28.87	0.00	0.00
LBC	3	29.71	20.28	20.24	29.77	0.00	0.00
LBC	4	29.17	20.83	20.78	29.22	0.00	0.00
LBC	5	29.67	20.31	20.27	29.75	0.00	0.00
LBC	6	29.60	20.40	20.36	29.64	0.00	0.00
LBC	7	29.42	20.54	20.52	29.51	0.00	0.00
LBC	8	30.07	19.92	19.90	30.11	0.00	0.00
LBC	9	29.91	20.10	20.02	29.98	0.00	0.00
LBC	10	29.48	20.50	20.47	29.55	0.00	0.00
LBC	11	29.64	20.35	20.34	29.66	0.00	0.00
LBC	12	29.52	20.46	20.43	29.58	0.00	0.00
LBC	13	29.62	20.34	20.32	29.72	0.00	0.00
LBC	14	29.47	20.52	20.48	29.53	0.00	0.00
LBC	15	29.40	20.59	20.56	29.45	0.00	0.00
LBC	16	29.28	20.71	20.66	29.34	0.00	0.00
LBC	17	29.07	20.91	20.86	29.15	0.00	0.00
LBC	18	29.01	20.99	20.93	29.07	0.00	0.00
LBC	19	29.03	20.96	20.93	29.09	0.00	0.00
LBC	20	29.14	20.85	20.82	29.18	0.00	0.00
LBC	21	29.29	20.70	20.67	29.33	0.00	0.00
LBC	22	29.38	20.60	20.55	29.48	0.00	0.00
LBC	23	29.36	20.61	20.59	29.45	0.00	0.00
LBC	24	29.36	20.64	20.59	29.41	0.00	0.00
LBC	25	29.40	20.61	20.54	29.44	0.00	0.00
LBC	26	29.31	20.67	20.63	29.39	0.00	0.00
LBC	27	29.35	20.64	20.57	29.44	0.00	0.00
LBC	28	29.22	20.72	20.75	29.31	0.00	0.00
LBC	29	29.22	20.76	20.72	29.30	0.00	0.00
LBC	30	29.29	20.69	20.63	29.39	0.00	0.00
LBC	31	29.40	20.60	20.56	29.44	0.00	0.00
LBC	32	29.41	20.60	20.57	29.43	0.00	0.00
LBC	33	29.38	20.61	20.60	29.41	0.00	0.00
LBC	34	29.46	20.55	20.52	29.48	0.00	0.00
LBC	35	29.40	20.64	20.56	29.40	0.00	0.00
LBC	36	29.33	20.66	20.62	29.39	0.00	0.00
LBC	37	29.30	20.68	20.64	29.38	0.00	0.00
LBC	38	29.31	20.70	20.67	29.32	0.00	0.00
LBC	39	29.29	20.67	20.62	29.42	0.00	0.00
LBC	40	29.32	20.70	20.64	29.34	0.00	0.00
LBC	41	29.30	20.69	20.68	29.34	0.00	0.00
LBC	42	29.42	20.55	20.52	29.51	0.00	0.00
LBC	43	29.44	20.56	20.51	29.48	0.00	0.00
LBC	44	29.46	20.56	20.52	29.46	0.00	0.00
LBC	45	29.54	20.48	20.39	29.58	0.00	0.00
LBC	46	29.40	20.56	20.55	29.49	0.00	0.00
LBC	47	29.36	20.61	20.59	29.44	0.00	0.00
LBC	48	29.38	20.63	20.58	29.40	0.00	0.00
LBC	49	29.25	20.74	20.70	29.32	0.00	0.00
LBC	50	29.29	20.70	20.66	29.35	0.01	0.00
LBC	51	29.34	20.66	20.63	29.38	0.00	0.00
LBC	52	29.36	20.65	20.61	29.38	0.00	0.00
LBC	53	29.34	20.67	20.64	29.36	0.00	0.00
LBC	54	29.38	20.61	20.59	29.42	0.00	0.00
LBC	55	29.45	20.56	20.55	29.43	0.00	0.00
LBC	56	29.37	20.65	20.59	29.39	0.00	0.00
LBC	57	29.35	20.66	20.59	29.40	0.00	0.00
LBC	58	29.39	20.60	20.56	29.45	0.00	0.00
LBC	59	29.36	20.63	20.61	29.40	0.00	0.00
LBC	60	29.30	20.71	20.67	29.33	0.00	0.00
LBC	61	29.33	20.68	20.66	29.33	0.00	0.00
LBC	62	29.30	20.70	20.65	29.36	0.00	0.00
LBC	63	29.39	20.62	20.58	29.42	0.00	0.00
LBC	64	29.40	20.61	20.55	29.44	0.00	0.00
LBC	65	29.44	20.53	20.52	29.51	0.00	0.00
LBC	66	29.44	20.57	20.52	29.48	0.00	0.00
LBC	67	29.39	20.65	20.57	29.40	0.00	0.00
LBC	68	29.37	20.62	20.61	29.40	0.00	0.00
LBC	69	29.36	20.63	20.59	29.42	0.00	0.00
LBC	70	29.34	20.65	20.62	29.40	0.00	0.00
LBC	71	29.31	20.67	20.67	29.35	0.00	0.00
LBC	72	29.38	20.62	20.60	29.40	0.00	0.00
LBC	73	29.38	20.61	20.58	29.43	0.01	0.00
LBC	74	29.41	20.58	20.50	29.51	0.00	0.00
LBC	75	29.38	20.62	20.56	29.44	0.00	0.00
LBC	76	29.35	20.65	20.60	29.40	0.00	0.00
LBC	77	29.36	20.64	20.60	29.40	0.00	0.00
LBC	78	29.35	20.64	20.59	29.43	0.00	0.00
LBC	79	29.33	20.65	20.63	29.39	0.01	0.00
LBC	80	29.28	20.73	20.66	29.33	0.00	0.00
LBC	81	29.34	20.67	20.63	29.37	0.00	0.00
LBC	82	29.34	20.64	20.60	29.42	0.00	0.00
LBC	83	29.42	20.62	20.55	29.41	0.00	0.00
LBC	84	29.36	20.61	20.58	29.45	0.00	0.00
LBC	85	29.37	20.59	20.56	29.48	0.00	0.00
LBC	86	29.45	20.54	20.50	29.51	0.00	0.00
LBC	87	29.48	20.55	20.48	29.49	0.00	0.00
LBC	88	29.37	20.64	20.57	29.41	0.00	0.00
LBC	89	29.35	20.67	20.63	29.35	0.00	0.00
LBC	90	29.30	20.70	20.63	29.37	0.00	0.00
LBC	91	29.35	20.68	20.63	29.34	0.00	0.00
LBC	92	29.37	20.62	20.61	29.40	0.00	0.00
LBC	93	29.40	20.63	20.59	29.38	0.00	0.00
LBC	94	29.40	20.60	20.55	29.44	0.00	0.00
LBC	95	29.40	20.58	20.59	29.43	0.00	0.00
LBC	96	29.42	20.57	20.57	29.44	0.00	0.00
LBC	97	29.39	20.62	20.58	29.41	0.00	0.00
LBC	98	29.39	20.64	20.58	29.39	0.00	0.00
LBC	99	29.36	20.61	20.60	29.43	0.00	0.00
LBC	100	29.33	20.63	20.61	29.42	0.00	0.00
LBC	101	29.32	20.70	20.63	29.36	0.00	0.00
LBC	102	29.40	20.63	20.59	29.38	0.00	0.00
LBC	103	29.39	20.63	20.53	29.45	0.00	0.00
LBC	104	29.38	20.66	20.58	29.38	0.00	0.00
LBC	105	29.41	20.62	20.57	29.40	0.00	0.00
LBC	106	29.41	20.56	20.56	29.47	0.00	0.00
LBC	107	29.40	20.60	20.57	29.42	0.00	0.00
LBC	108	29.37	20.58	20.62	29.43	0.00	0.00
LBC	109	29.27	20.66	20.69	29.38	0.00	0.00
LBC	110	29.27	20.68	20.68	29.38	0.00	0.00
LBC	111	29.29	20.69	20.70	29.32	0.00	0.00
LBC	112	29.33	20.70	20.65	29.33	0.00	0.00
LBC	113	29.39	20.67	20.61	29.33	0.00	0.00
LBC	114	29.40	20.62	20.61	29.38	0.00	0.00
LBC	115	29.33	20.63	20.61	29.44	0.00	0.00
LBC	116	29.39	20.60	20.58	29.42	0.00	0.00
LBC	117	29.33	20.68	20.62	29.38	0.00	0.00
LBC	118	29.27	20.68	20.66	29.38	0.00	0.00
LBC	119	29.31	20.63	20.64	29.41	0.00	0.00
LBC	120	29.31	20.69	20.67	29.32	0.00	0.00
LBC	121	29.32	20.71	20.66	29.31	0.00	0.00
LBC	122	29.28	20.68	20.71	29.33	0.00	0.00
LBC	123	29.34	20.65	20.66	29.35	0.00	0.00
LBC	124	29.25	20.69	20.72	29.35	0.00	0.00
LBC	125	29.34	20.68	20.64	29.34	0.00	0.00
LBC	126	29.32	20.62	20.66	29.41	0.02	0.00
LBC	127	29.33	20.67	20.63	29.37	0.00	0.00
LBC	128	29.31	20.67	20.65	29.38	0.00	0.00
LBC	129	29.26	20.70	20.72	29.32	0.00	0.00
LBC	130	29.23	20.73	20.70	29.35	0.00	0.00
LBC	131	29.29	20.71	20.69	29.32	0.00	0.00
LBC	132	29.27	20.67	20.70	29.36	0.00	0.00
LBC	133	29.31	20.70	20.69	29.30	0.00	0.00
LBC	134	29.24	20.75	20.65	29.35	0.00	0.00
LBC	135	29.25	20.67	20.70	29.37	0.00	0.00
LBC	136	29.27	20.69	20.70	29.33	0.00	0.00
LBC	137	29.26	20.73	20.73	29.29	0.00	0.00
LBC	138	29.24	20.68	20.73	29.35	0.00	0.00
LBC	139	29.23	20.79	20.69	29.29	0.00	0.00
LBC	140	29.21	20.76	20.74	29.29	0.00	0.00
LBC	141	29.23	20.75	20.77	29.25	0.00	0.00
LBC	142	29.20	20.75	20.75	29.30	0.00	0.00
LBC	143	29.27	20.78	20.71	29.24	0.00	0.00
LBC	144	29.30	20.70	20.74	29.26	0.00	0.00
LBC	145	29.25	20.77	20.72	29.26	0.00	0.00
LBC	146	29.22	20.77	20.73	29.29	0.00	0.00
LBC	147	29.11	20.85	20.84	29.20	0.00	0.00
LBC	148	28.79	21.14	21.20	28.87	0.00	0.00
LBC	149	28.09	21.85	21.89	28.17	0.00	0.00
LBC	150	23.06	26.89	26.96	23.10	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	236487472	166301355	166025315	236884828	4487
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	5705	2885	2820	0
IS	23	5888	2927	2961	0
IS	24	7142	3598	3544	0
IS	25	8594	4236	4358	0
IS	26	9742	4848	4894	0
IS	27	10538	5249	5289	0
IS	28	10823	5430	5393	0
IS	29	11412	5732	5680	0
IS	30	12454	6252	6202	0
IS	31	14864	7377	7487	0
IS	32	17804	8900	8904	0
IS	33	20979	10492	10487	0
IS	34	24107	12051	12056	0
IS	35	27232	13503	13729	0
IS	36	30595	15405	15190	0
IS	37	32908	16421	16487	0
IS	38	34785	17621	17164	0
IS	39	36958	18365	18593	0
IS	40	37278	18664	18614	0
IS	41	38457	19244	19213	0
IS	42	41027	20457	20570	0
IS	43	43785	21895	21890	0
IS	44	47094	23564	23530	0
IS	45	50681	25375	25306	0
IS	46	53075	26435	26640	0
IS	47	55623	27617	28006	0
IS	48	57990	29070	28920	0
IS	49	58761	29492	29269	0
IS	50	58987	29407	29580	0
IS	51	59740	30160	29580	0
IS	52	61489	30808	30681	0
IS	53	63539	31657	31882	0
IS	54	67566	33910	33656	0
IS	55	70879	35453	35426	0
IS	56	73531	36765	36766	0
IS	57	74948	37627	37321	0
IS	58	76458	38581	37877	0
IS	59	79096	39652	39444	0
IS	60	79751	39800	39951	0
IS	61	74657	37466	37191	0
IS	62	72031	35981	36050	0
IS	63	72833	36707	36126	0
IS	64	73481	36693	36788	0
IS	65	75272	37671	37601	0
IS	66	76953	38457	38496	0
IS	67	77446	38592	38854	0
IS	68	77835	38955	38880	0
IS	69	77091	38655	38436	0
IS	70	74874	37480	37394	0
IS	71	71577	35889	35688	0
IS	72	70263	35181	35082	0
IS	73	70071	35159	34912	0
IS	74	69764	34924	34840	0
IS	75	70095	35124	34971	0
IS	76	70389	35430	34959	0
IS	77	70952	35616	35336	0
IS	78	73449	36912	36537	0
IS	79	74886	37521	37365	0
IS	80	73748	36801	36947	0
IS	81	71241	36011	35230	0
IS	82	68797	34551	34246	0
IS	83	68438	34316	34122	0
IS	84	68247	34127	34120	0
IS	85	68286	34355	33931	0
IS	86	68595	34239	34356	0
IS	87	69705	34756	34949	0
IS	88	71987	36097	35890	0
IS	89	75316	38240	37076	0
IS	90	74376	37321	37055	0
IS	91	68137	33990	34147	0
IS	92	64939	32637	32302	0
IS	93	62847	31626	31221	0
IS	94	61053	30759	30294	0
IS	95	60393	30276	30117	0
IS	96	59533	29952	29581	0
IS	97	59596	29884	29712	0
IS	98	59954	30278	29676	0
IS	99	59806	30118	29688	0
IS	100	60237	30340	29897	0
IS	101	60042	30299	29743	0
IS	102	59849	29846	30003	0
IS	103	58997	29516	29481	0
IS	104	57059	28551	28508	0
IS	105	56489	28274	28215	0
IS	106	55863	28121	27742	0
IS	107	56556	28291	28265	0
IS	108	57984	29198	28786	0
IS	109	58081	29347	28734	0
IS	110	56537	28326	28211	0
IS	111	53747	26959	26788	0
IS	112	51745	26134	25611	0
IS	113	49272	24871	24401	0
IS	114	47244	23775	23469	0
IS	115	46504	23324	23180	0
IS	116	45526	23031	22495	0
IS	117	44798	22500	22298	0
IS	118	45130	22591	22539	0
IS	119	43881	22057	21824	0
IS	120	42619	21400	21219	0
IS	121	41591	20940	20651	0
IS	122	40410	20438	19972	0
IS	123	39800	19953	19847	0
IS	124	38904	19525	19379	0
IS	125	38456	19389	19067	0
IS	126	37986	19103	18883	0
IS	127	37377	18865	18512	0
IS	128	37599	18854	18745	0
IS	129	36753	18599	18154	0
IS	130	36499	18448	18051	0
IS	131	35835	18082	17753	0
IS	132	35154	17669	17485	0
IS	133	34202	17085	17117	0
IS	134	33132	16791	16341	0
IS	135	32438	16321	16117	0
IS	136	32292	16206	16086	0
IS	137	32075	16063	16012	0
IS	138	31620	15938	15682	0
IS	139	30968	15539	15429	0
IS	140	29502	14964	14538	0
IS	141	28102	14174	13928	0
IS	142	27404	13753	13651	0
IS	143	26934	13721	13213	0
IS	144	26860	13579	13281	0
IS	145	26530	13589	12941	0
IS	146	26463	13448	13015	0
IS	147	27018	13824	13194	0
IS	148	28603	14750	13853	0
IS	149	33005	18660	14345	0
IS	150	36371	23218	13153	0
IS	151	24417	24072	345	0
IS	152	23840	23665	175	0
IS	153	23294	23181	113	0
IS	154	23230	23144	86	0
IS	155	22906	22847	59	0
IS	156	22600	22530	70	0
IS	157	22796	22741	55	0
IS	158	22078	22029	49	0
IS	159	21631	21593	38	0
IS	160	20871	20841	30	0
IS	161	20484	20470	14	0
IS	162	20044	20028	16	0
IS	163	19667	19643	24	0
IS	164	19375	19364	11	0
IS	165	18984	18969	15	0
IS	166	18836	18824	12	0
IS	167	18742	18732	10	0
IS	168	18306	18300	6	0
IS	169	18024	18011	13	0
IS	170	17402	17391	11	0
IS	171	16941	16935	6	0
IS	172	16779	16765	14	0
IS	173	16358	16349	9	0
IS	174	16036	16027	9	0
IS	175	15994	15984	10	0
IS	176	15932	15927	5	0
IS	177	15088	15086	2	0
IS	178	15016	15012	4	0
IS	179	14867	14866	1	0
IS	180	14678	14675	3	0
IS	181	14523	14514	9	0
IS	182	14153	14143	10	0
IS	183	13698	13696	2	0
IS	184	13435	13431	4	0
IS	185	13217	13214	3	0
IS	186	12803	12801	2	0
IS	187	12505	12503	2	0
IS	188	12476	12473	3	0
IS	189	12426	12423	3	0
IS	190	12202	12199	3	0
IS	191	11860	11859	1	0
IS	192	11811	11806	5	0
IS	193	11479	11478	1	0
IS	194	11213	11206	7	0
IS	195	11166	11159	7	0
IS	196	10784	10784	0	0
IS	197	10675	10674	1	0
IS	198	10684	10682	2	0
IS	199	10409	10407	2	0
IS	200	10291	10290	1	0
IS	201	10201	10199	2	0
IS	202	9737	9736	1	0
IS	203	9695	9693	2	0
IS	204	9674	9671	3	0
IS	205	9326	9324	2	0
IS	206	9202	9200	2	0
IS	207	8997	8997	0	0
IS	208	8880	8878	2	0
IS	209	8679	8679	0	0
IS	210	8664	8663	1	0
IS	211	8610	8608	2	0
IS	212	8533	8533	0	0
IS	213	8371	8371	0	0
IS	214	8230	8230	0	0
IS	215	8084	8083	1	0
IS	216	7877	7877	0	0
IS	217	7753	7753	0	0
IS	218	7582	7581	1	0
IS	219	7534	7533	1	0
IS	220	7344	7343	1	0
IS	221	7348	7348	0	0
IS	222	7344	7344	0	0
IS	223	7218	7218	0	0
IS	224	7240	7239	1	0
IS	225	6969	6968	1	0
IS	226	6859	6859	0	0
IS	227	6687	6687	0	0
IS	228	6566	6565	1	0
IS	229	6391	6391	0	0
IS	230	6453	6453	0	0
IS	231	6474	6473	1	0
IS	232	6402	6401	1	0
IS	233	6308	6307	1	0
IS	234	6150	6150	0	0
IS	235	6160	6160	0	0
IS	236	6017	6016	1	0
IS	237	5841	5841	0	0
IS	238	5691	5691	0	0
IS	239	5678	5678	0	0
IS	240	5649	5649	0	0
IS	241	5672	5671	1	0
IS	242	5584	5582	2	0
IS	243	5334	5333	1	0
IS	244	5410	5410	0	0
IS	245	5211	5211	0	0
IS	246	5277	5277	0	0
IS	247	5013	5013	0	0
IS	248	5012	5012	0	0
IS	249	4958	4958	0	0
IS	250	4895	4894	1	0
IS	251	4909	4909	0	0
IS	252	4827	4827	0	0
IS	253	4886	4886	0	0
IS	254	4545	4544	1	0
IS	255	4642	4642	0	0
IS	256	4605	4605	0	0
IS	257	4524	4524	0	0
IS	258	4474	4474	0	0
IS	259	4330	4329	1	0
IS	260	4292	4292	0	0
IS	261	4184	4184	0	0
IS	262	4148	4148	0	0
IS	263	4096	4096	0	0
IS	264	4177	4177	0	0
IS	265	4019	4019	0	0
IS	266	3970	3970	0	0
IS	267	3897	3897	0	0
IS	268	3878	3878	0	0
IS	269	3863	3863	0	0
IS	270	3937	3937	0	0
IS	271	3802	3802	0	0
IS	272	3636	3636	0	0
IS	273	3678	3678	0	0
IS	274	3643	3643	0	0
IS	275	3590	3590	0	0
IS	276	3606	3606	0	0
IS	277	3531	3531	0	0
IS	278	3485	3485	0	0
IS	279	3599	3599	0	0
IS	280	3480	3480	0	0
IS	281	3431	3431	0	0
IS	282	3401	3401	0	0
IS	283	3383	3383	0	0
IS	284	3354	3354	0	0
IS	285	3180	3180	0	0
IS	286	3243	3243	0	0
IS	287	3329	3329	0	0
IS	288	3226	3226	0	0
IS	289	3283	3283	0	0
IS	290	3253	3253	0	0
IS	291	3205	3205	0	0
IS	292	3071	3071	0	0
IS	293	3207	3207	0	0
IS	294	3127	3127	0	0
IS	295	3148	3148	0	0
IS	296	3148	3148	0	0
IS	297	3001	3001	0	0
IS	298	3090	3090	0	0
IS	299	3001	3001	0	0
IS	300	2902	2902	0	0
IS	301	2915	2915	0	0
IS	302	2973	2973	0	0
IS	303	2963	2963	0	0
IS	304	2885	2885	0	0
IS	305	2854	2854	0	0
IS	306	2941	2941	0	0
IS	307	2835	2835	0	0
IS	308	2864	2864	0	0
IS	309	2856	2856	0	0
IS	310	2815	2815	0	0
IS	311	2843	2843	0	0
IS	312	2780	2780	0	0
IS	313	2741	2741	0	0
IS	314	2669	2669	0	0
IS	315	2664	2664	0	0
IS	316	2747	2747	0	0
IS	317	2654	2654	0	0
IS	318	2701	2701	0	0
IS	319	2736	2736	0	0
IS	320	2649	2649	0	0
IS	321	2602	2602	0	0
IS	322	2628	2628	0	0
IS	323	2464	2464	0	0
IS	324	2575	2575	0	0
IS	325	2520	2520	0	0
IS	326	2636	2636	0	0
IS	327	2440	2440	0	0
IS	328	2589	2589	0	0
IS	329	2452	2452	0	0
IS	330	2475	2475	0	0
IS	331	2563	2563	0	0
IS	332	2485	2485	0	0
IS	333	2491	2491	0	0
IS	334	2418	2418	0	0
IS	335	2449	2449	0	0
IS	336	2465	2465	0	0
IS	337	2410	2410	0	0
IS	338	2445	2445	0	0
IS	339	2424	2424	0	0
IS	340	2385	2385	0	0
IS	341	2433	2433	0	0
IS	342	2353	2353	0	0
IS	343	2329	2329	0	0
IS	344	2358	2358	0	0
IS	345	2356	2356	0	0
IS	346	2328	2328	0	0
IS	347	2308	2308	0	0
IS	348	2428	2428	0	0
IS	349	2311	2311	0	0
IS	350	2276	2276	0	0
IS	351	2299	2299	0	0
IS	352	2289	2289	0	0
IS	353	2370	2370	0	0
IS	354	2318	2318	0	0
IS	355	2307	2307	0	0
IS	356	2252	2252	0	0
IS	357	2197	2197	0	0
IS	358	2197	2197	0	0
IS	359	2311	2311	0	0
IS	360	2351	2351	0	0
IS	361	2291	2291	0	0
IS	362	2164	2164	0	0
IS	363	2225	2225	0	0
IS	364	2322	2322	0	0
IS	365	2306	2306	0	0
IS	366	2159	2159	0	0
IS	367	2126	2126	0	0
IS	368	2142	2142	0	0
IS	369	2160	2160	0	0
IS	370	2109	2109	0	0
IS	371	2079	2079	0	0
IS	372	2133	2133	0	0
IS	373	2217	2217	0	0
IS	374	2118	2118	0	0
IS	375	2141	2141	0	0
IS	376	2063	2063	0	0
IS	377	2153	2153	0	0
IS	378	2066	2066	0	0
IS	379	2107	2107	0	0
IS	380	2084	2084	0	0
IS	381	2042	2042	0	0
IS	382	1939	1939	0	0
IS	383	2012	2012	0	0
IS	384	1952	1952	0	0
IS	385	1997	1997	0	0
IS	386	1977	1977	0	0
IS	387	2001	2001	0	0
IS	388	1903	1903	0	0
IS	389	1886	1886	0	0
IS	390	1935	1935	0	0
IS	391	1868	1868	0	0
IS	392	1937	1937	0	0
IS	393	1933	1933	0	0
IS	394	1850	1850	0	0
IS	395	1886	1886	0	0
IS	396	1830	1830	0	0
IS	397	1866	1866	0	0
IS	398	1819	1819	0	0
IS	399	1848	1848	0	0
IS	400	1781	1781	0	0
IS	401	1826	1826	0	0
IS	402	1892	1892	0	0
IS	403	1861	1861	0	0
IS	404	1791	1791	0	0
IS	405	1758	1758	0	0
IS	406	1752	1752	0	0
IS	407	1737	1737	0	0
IS	408	1768	1768	0	0
IS	409	1647	1647	0	0
IS	410	1735	1735	0	0
IS	411	1679	1679	0	0
IS	412	1669	1669	0	0
IS	413	1626	1626	0	0
IS	414	1688	1688	0	0
IS	415	1740	1740	0	0
IS	416	1725	1725	0	0
IS	417	1674	1674	0	0
IS	418	1598	1598	0	0
IS	419	1621	1621	0	0
IS	420	1631	1631	0	0
IS	421	1626	1626	0	0
IS	422	1614	1614	0	0
IS	423	1600	1600	0	0
IS	424	1559	1559	0	0
IS	425	1543	1543	0	0
IS	426	1562	1562	0	0
